,A,B,C,D
2000-12-11,18.53438959733846,16.633277129072795,17.951171819406092,-0.07357384885812424
2000-12-12,18.825403007213357,16.754184377261208,17.863074928867775,0.5680561413706716
2000-12-13,20.251328371512166,16.625137631020127,20.3587697469041,-0.13229893827090666
2000-12-14,19.89925857852791,16.352443576128035,20.12792604754347,-0.49224851180199797
2000-12-15,18.423135278265953,15.955094504628903,18.827421579609073,0.10166946715696806
2000-12-16,17.09534517854958,15.919733869894289,18.647178716326415,0.8846564392654099
2000-12-17,16.798140184435525,15.208183272475098,18.911173222240564,0.7370580022373924
2000-12-18,17.935380207185652,16.83810248188298,19.430628612550496,0.515116832520787
2000-12-19,15.916421447227107,17.038956890357895,20.20877279517362,-0.07571782182626263
2000-12-20,17.101936537466198,16.82485645440658,19.64954820119671,0.11114131419821288
2000-12-21,17.059948122996595,16.668323253590227,20.545034790355547,0.5557829256389482
2000-12-22,17.35268985070883,18.27786039837524,21.648724887158462,0.5561813877775128
2000-12-23,16.79120247489758,20.029930131987822,20.0624205989891,-1.130708649136712
2000-12-24,19.08216123305038,21.538904888431944,20.20939762547162,-1.5138196435552247
2000-12-25,18.16300563806687,23.049207342489677,21.150893588139706,-2.462486213493154
2000-12-26,17.241630357869298,22.7144015851972,21.838768485108627,-2.6442922239701754
2000-12-27,19.92297368385715,24.01537418114083,22.427775757944524,-2.878846727203971
2000-12-28,19.952812530417877,24.5979905831089,23.148183423829455,-3.0267743881043083
2000-12-29,18.434034586398383,25.09368440241225,24.40409634311046,-0.9241615377190322
2000-12-30,19.73955505855679,26.739680205944754,25.133000225859963,-1.1677210181964415
2000-12-31,17.347298684346267,27.00855669151043,25.803247686272524,-2.824592635675669
2001-01-01,17.535144835619445,28.52541641972448,24.59042712047789,-3.438456259170406
2001-01-02,17.24731869663855,29.343955827422178,25.822426555833584,-4.443326811534111
2001-01-03,18.14485697391709,28.748208463281117,25.841294733558115,-5.508436796124388
2001-01-04,18.62524370452722,27.928154826771856,25.65450968882547,-6.564784704613517
2001-01-05,18.983081109574286,28.169973354835225,25.71784205957374,-7.175528148478072
2001-01-06,18.674799569947886,28.08472685168637,26.4594274461675,-6.006745718334068
2001-01-07,18.267355368920928,29.32439525508986,28.844560910377822,-5.2194810596883245
2001-01-08,18.96825967560375,27.92964751293156,30.543396201289756,-7.745427202826029
2001-01-09,19.730893195591648,27.044972286091323,29.26974056346994,-8.631472817146447
2001-01-10,20.400958124201473,27.59042514181591,27.76688303502194,-9.133932667861606
2001-01-11,20.608353091493054,26.898855556363593,25.436428542114037,-8.929984966286794
2001-01-12,20.487030593345207,25.9891839956194,26.41075823579723,-9.405609481360285
2001-01-13,19.942499575042447,25.15959104869398,27.743226875926183,-7.397295306339316
2001-01-14,20.20837134696747,24.593032044991418,27.483083402819958,-6.859464594168342
2001-01-15,20.505461158306797,25.00088073053137,27.736659857473768,-7.278069227893877
2001-01-16,18.36571949912079,26.520913924488983,28.52008906769957,-8.1502615381536
2001-01-17,17.99596403533301,26.53814602833146,27.02338781935134,-9.480791387663643
2001-01-18,17.850090967146127,28.356862619547126,28.780334043061288,-8.343769316355923
2001-01-19,17.472852518848462,28.458521158405954,28.503251964602338,-7.904906664298016
2001-01-20,16.059622391288766,28.552962813311776,28.755296049762357,-8.884014671120173
2001-01-21,13.888677262744306,27.118397597065698,28.287574504712094,-9.642661137559545
2001-01-22,13.771715486201296,27.835169808302364,27.553826309631493,-9.393160984384796
2001-01-23,13.53644036459403,30.521988889606938,28.17690630701112,-10.311370702015859
2001-01-24,14.00400593772499,28.877494941430516,30.161492008700815,-10.764394609878808
2001-01-25,13.585830299598936,28.785139425017082,29.76286797863735,-8.87137789158136
2001-01-26,13.561115509582988,30.390339883672954,30.6479061333165,-9.281436303184924
2001-01-27,13.416477678469686,30.52569932778561,30.020910107408987,-9.388638683891383
2001-01-28,13.732853999593717,31.417434644913317,29.689505324549497,-10.706881514313151
2001-01-29,13.934559189812846,29.880057752894945,29.300405983957557,-12.682092539127705
2001-01-30,13.591817321995919,30.951538392732072,30.524044981579596,-13.777240445693995
2001-01-31,14.244164877620822,30.974378111511733,31.536120744561746,-12.931806954329849
2001-02-01,13.493907531687768,30.391366199194337,31.784469297586146,-11.094310979050954
2001-02-02,13.96908435048026,30.331466213656235,31.862529760603476,-10.538069863812746
2001-02-03,14.445022085329313,30.851589970026122,31.282708695894346,-10.907132938848994
2001-02-04,13.767018289675033,30.088139572562383,31.092263155638637,-11.12680797228754
2001-02-05,12.599200586017236,28.130945938352305,29.481118257267003,-9.924971098260771
2001-02-06,12.584808183423899,27.59342092482695,30.927810300714416,-8.809860879848317
2001-02-07,13.201637850564927,28.32049195204503,31.595259086451232,-7.3547685678290975
2001-02-08,14.553976040598535,27.824116377015606,31.28913209874942,-7.402049352332456
2001-02-09,14.006149172630877,28.463518605955603,32.24000558607571,-8.380239250865952
2001-02-10,14.742243966423267,27.515839033987863,32.19229360294066,-9.460256382722632
2001-02-11,13.43274892660738,25.422390910145918,31.311832506688344,-11.335604755574984
2001-02-12,14.229291833446927,25.340350655483782,31.82785873362333,-11.350833954894066
2001-02-13,13.862478573311071,24.239203228163618,33.00786046274399,-12.799899094733954
2001-02-14,13.514702960677075,24.22323195511188,34.56356203517164,-11.41824371530274
2001-02-15,14.349780098324855,24.047844620966536,34.26520175854513,-12.565522557977479
2001-02-16,15.760335201553827,23.69921274931991,34.52847637986895,-13.011392933092521
2001-02-17,15.126536284043581,23.44788602425739,34.620653610758836,-12.61579174328115
2001-02-18,14.96870459527131,23.997118769432742,33.50322677994648,-12.799944553316452
2001-02-19,15.673056176732189,23.233200285317885,33.101765237493346,-12.983511785176375
2001-02-20,15.679660204087355,22.95003759253214,32.894804519096084,-17.411131046130865
2001-02-21,14.693925887086817,23.046700776808695,32.57673821130109,-18.491133835179987
2001-02-22,14.986800944195522,22.40818627824343,31.31629765567411,-19.059158048882566
2001-02-23,13.326881950782079,24.523272894470317,31.83498094116846,-19.30982282842504
2001-02-24,12.744570659506119,22.729549902446262,32.19870488425478,-19.323582656391046
2001-02-25,12.462895432600881,23.65509527661264,33.13339645833735,-21.08271557257817
2001-02-26,13.657521938577919,23.526864154987763,34.04482122280707,-19.83862727545987
2001-02-27,14.292389173060915,23.744259453165714,31.895401337247,-20.065487171684364
2001-02-28,15.20895849531193,23.78919435907819,31.21680683466793,-20.551675021309954
2001-03-01,15.003416743943191,23.49036759283075,32.07115734786299,-19.855545277202708
2001-03-02,16.046370608002203,24.437064671894863,32.07490590686424,-18.698544492576644
2001-03-03,15.455194850790603,23.86629867089061,32.667158050990786,-19.235863629537548
2001-03-04,15.790770736923301,23.814754655314577,32.35810020783473,-18.548884103841356
2001-03-05,13.306883257827158,25.167683462887044,32.285197725785316,-17.669455959579793
2001-03-06,12.731578515741615,26.62007731912591,33.18383622324625,-16.589439629719106
2001-03-07,13.751469288535578,26.387082332692533,34.09013698568086,-15.316349164810617
2001-03-08,13.825936614320897,24.931621042297742,33.7500608730219,-13.990905903161435
2001-03-09,12.511856467230178,24.369823375476408,35.45936823624417,-15.262915546302672
2001-03-10,11.86182048298908,23.79449862015329,35.19587419485834,-14.469812772328485
2001-03-11,13.952515667419854,22.928755519540317,36.63894420034255,-16.042084830207003
2001-03-12,13.167454452398403,25.2305239385436,33.42377373756601,-16.18453807679373
2001-03-13,14.230564682036913,26.465493599445388,33.201097363940164,-14.81006211479989
2001-03-14,13.749718078804468,25.65631581263526,33.064994753605546,-14.769287084667608
2001-03-15,13.113697985814762,25.294160039225375,31.7101766026021,-13.518364945981793
2001-03-16,13.072574142872316,25.94015623670569,33.946103498865305,-14.185598184017048
2001-03-17,12.359255719006562,25.907137827270454,34.85424310452195,-17.177524240351822
2001-03-18,12.850053731796633,26.54811863997894,34.7692932757476,-16.76740538869697
2001-03-19,12.883157883792851,27.584146411133464,33.78999104262693,-16.619230147419813
2001-03-20,12.408722991141307,28.977580310843027,34.45289734015058,-16.152934546124452
2001-03-21,12.748460082987943,28.522873926451904,33.802056545578836,-16.215169415536828
2001-03-22,12.491717672758242,28.064759926646893,32.31524328461901,-15.901372848974495
2001-03-23,14.417442324561582,28.797761225173986,33.19757795880575,-16.662680427380447
2001-03-24,12.953611025211531,28.93389087207051,31.42647986577295,-18.101677878759812
2001-03-25,11.636130259689208,26.96384630283408,31.072931206673275,-18.172737769404172
2001-03-26,11.074394706460865,28.676596800058796,30.47235999452029,-16.948810494623412
2001-03-27,10.01792499816966,30.287957339505535,31.876962817019628,-16.62484074633511
2001-03-28,8.186140559414653,29.869801970173707,32.856040119721726,-15.86974361394076
2001-03-29,8.618811575553726,30.19713931071003,32.82564312975231,-16.756737920790023
2001-03-30,8.717602164026015,30.825458498317516,32.347488881405496,-17.130666725101673
2001-03-31,8.79711991382341,30.3570935942482,32.76482923395695,-16.034990638334886
2001-04-01,7.607173138382253,30.811852058980616,31.74727486791956,-16.25690335152181
2001-04-02,7.438057756096615,29.74929383102329,30.41813670316529,-17.708864737182925
2001-04-03,6.97200977504254,29.62620631439761,30.02299992438575,-18.555182056020616
2001-04-04,6.866926463473482,30.55353786482477,28.740686426920036,-19.61492092396144
2001-04-05,7.590269444857375,30.986893604711135,27.386613441798936,-19.270150468344486
2001-04-06,7.363468975294334,31.127894294299708,28.418462102868183,-18.94463725855056
2001-04-07,6.988987540979726,28.833201949020733,27.327295905085194,-18.750921807759344
2001-04-08,7.698883882357984,27.50089705069586,26.699024202857974,-17.850508137029394
2001-04-09,8.287258102620902,27.187790462483004,27.15175769786572,-19.17546293230865
2001-04-10,9.697647601463338,27.61245091781291,26.83956510387886,-17.236491679448466
2001-04-11,10.669753741488252,27.421382962795963,28.03708194272465,-15.902738515036212
2001-04-12,10.400860881998556,29.062515954138874,27.819437459728075,-17.028404443828745
2001-04-13,10.575933546706576,28.71165574407313,27.194745695979968,-18.479975189125206
2001-04-14,9.743924943811436,29.0767652649814,26.242228364135393,-18.793867675715667
2001-04-15,10.565596699858476,30.13813828386302,25.878889594645493,-19.24990905422522
2001-04-16,9.584917436787984,29.92440561425439,23.789640420062312,-19.89430463143125
2001-04-17,9.463982482691504,27.059676454767192,25.70261621947566,-19.424137101415237
2001-04-18,10.747085684046832,25.170986755515365,25.20254988544533,-18.678714120184413
2001-04-19,11.147005746431649,26.125095189932733,23.83359794866101,-16.699738596904588
2001-04-20,10.19887558822611,26.332094283628052,24.51189805385941,-15.801752369995004
2001-04-21,8.931830047723386,26.280743406509362,25.429325971858365,-14.597884195726223
2001-04-22,10.37675100691122,27.19482485371791,26.630276194898492,-15.608451314769097
2001-04-23,8.51053615112096,30.057704105960603,25.258719585512605,-16.37556551921477
2001-04-24,7.669134377929818,29.78956775454305,26.552707463691167,-16.75131982734301
2001-04-25,7.038335767737989,30.82515251845997,26.244391473626496,-14.548189303317706
2001-04-26,5.354519999896265,32.080939104260715,25.428584106894675,-15.416544696756683
2001-04-27,5.358078734968598,31.61514652905599,24.265557175167086,-15.384798991373643
2001-04-28,5.596751010256197,33.12641830539097,23.973262787762987,-16.304504557538895
2001-04-29,7.137791693122469,35.035278482511266,23.82029381261734,-16.026534453553303
2001-04-30,7.360173398654177,34.223796439887074,23.775302997311048,-18.151047040974994
2001-05-01,7.242956415328857,34.84487721499152,24.21605546327687,-18.490464869403656
2001-05-02,8.234650854898552,36.31257678030134,25.066048636716804,-17.86879375149248
2001-05-03,8.070510639435033,35.73975778222416,27.403007167190335,-17.52634853341062
2001-05-04,7.459161515471909,34.36894499026326,28.570681383916718,-18.42710909122025
2001-05-05,8.218390160216432,34.37540209401803,29.37975217545744,-18.90697107531356
2001-05-06,9.659961877421011,34.92455920271343,29.775306721568334,-18.5997739032194
2001-05-07,9.82951503372443,37.66737402916202,30.182821881325562,-18.610341522230176
2001-05-08,8.85245091925467,38.219691551338485,31.344922534256234,-17.87488321649774
2001-05-09,9.166472785632173,37.379943278140615,30.847845326664387,-16.525256327914214
2001-05-10,10.410035166398028,37.03539737704023,27.778544645165912,-16.305113502431137
2001-05-11,8.562038681520143,37.69933673346219,26.196927007786428,-15.128569556178723
2001-05-12,6.81577661003011,38.12423640574956,26.476688169654203,-15.18729809283117
2001-05-13,5.5256199013413525,39.03700283340156,25.552193195544127,-14.06190331052292
2001-05-14,4.031534014888576,37.64403130221692,25.16624473582516,-11.897784570713949
2001-05-15,3.592105900950225,37.98742064718091,26.426135033241334,-12.0612101437099
2001-05-16,4.125456604619407,35.574018287537015,25.82884755413905,-12.635334741380447
2001-05-17,2.9906503516138194,33.81319705288769,26.947297204288052,-12.52661790425434
2001-05-18,1.5830852745011421,32.69877329447895,27.511546202050358,-11.300223481615541
2001-05-19,0.36081964071565564,32.819562582413376,28.225851143655984,-11.479230024184105
2001-05-20,2.124719292912953,33.85360670597502,27.035319813734088,-9.229838092852969
2001-05-21,-0.210764621624556,36.280311402728756,29.42314613274235,-8.89323626299155
2001-05-22,0.801013557388984,37.74250691680273,28.667407852178496,-11.204888634121156
2001-05-23,-1.2404766144594879,36.12865299342907,29.830028605818548,-10.51646901394344
2001-05-24,-0.591589780650761,35.45529097654173,28.626811161105373,-11.422831974305705
2001-05-25,-1.1985285843467648,34.90302875003087,28.160566350297906,-11.970797486410007
2001-05-26,-1.175801986660308,34.07568540913839,27.381985810297138,-10.949110496860339
2001-05-27,-1.8679269145039812,34.96027429205647,27.31775909486233,-10.874986088666544
2001-05-28,-2.72600705436549,35.54393179068379,27.536135979027396,-11.856335156841409
2001-05-29,-3.3630864379899394,32.22165271228281,25.673630896462303,-13.621823723040928
2001-05-30,-4.645304077670792,32.779736067722894,24.324080976454958,-11.467581901099775
2001-05-31,-5.265431867373786,33.110878735258325,24.539846869977872,-11.492725192628178
2001-06-01,-5.916633623427055,32.07097319400716,23.848769399651935,-10.090109120021006
2001-06-02,-5.481854303494896,32.79340151406852,24.065648894989597,-10.719254721742338
2001-06-03,-5.9575935477162085,33.04293947151365,25.16704303130486,-10.853269580253025
2001-06-04,-7.002517340066708,32.56255483320876,26.190470285267217,-9.997033779810529
2001-06-05,-6.5520428412596035,34.77003952924403,27.150405736419103,-9.463859790160386
2001-06-06,-5.3721599042946515,34.957260223304736,26.525808679791883,-8.689555928188964
2001-06-07,-5.611008443112968,35.25604064513233,28.013378103316743,-7.3851414892711205
2001-06-08,-5.068734343727781,35.680698223762384,28.260883297566707,-6.835946089183336
2001-06-09,-6.0039412063859645,34.73123375520681,27.994435482074426,-6.040633734361942
2001-06-10,-4.2878770607982775,35.19459384834592,26.859072933036366,-6.46656149641871
2001-06-11,-4.645607384580355,35.00523399496307,26.61377249516027,-6.376176929251059
2001-06-12,-3.9149230180895938,34.58052352947516,26.878114887022694,-7.755830287280864
2001-06-13,-4.358977551289341,34.28283748932058,27.123637716110544,-9.177688433978346
2001-06-14,-3.0613474324746024,33.309735187848,27.909470077907645,-8.30323023843203
2001-06-15,-2.7286657373497993,34.675534620936716,28.26848979949197,-8.348633583172777
2001-06-16,-4.838961484995768,34.3359262250228,29.15340246013621,-8.470239905943053
2001-06-17,-6.353748833032611,32.456628457476576,29.701669446089543,-7.810180925187663
2001-06-18,-4.950877656227672,31.35085741607732,30.170123569157433,-8.156157264291576
2001-06-19,-5.471036395188406,31.659374918524563,30.600895574511718,-8.87630565564397
2001-06-20,-5.349766281196481,32.21155669238916,30.705741347473364,-8.143106669747263
2001-06-21,-5.898314182133846,32.5821825693328,27.972015499299996,-7.521445002768495
2001-06-22,-6.00560201371453,32.76674471958306,27.804774452173795,-7.642700363105852
2001-06-23,-6.116603068167519,31.552818047190524,27.202377578772474,-7.350004669253611
2001-06-24,-6.754074854615641,30.441531653797647,27.825972288345575,-8.885175645095508
2001-06-25,-7.515772305126221,31.191774620842274,28.253313371348302,-9.858849883402772
2001-06-26,-6.025541817977562,30.547064185396927,27.875360471726317,-9.363830321458543
2001-06-27,-6.896727602040171,30.092116896706507,27.463690494782206,-8.903800653118653
2001-06-28,-7.588002736008503,29.30306756291663,29.40213826431523,-10.401823336556648
2001-06-29,-7.864846286145251,28.401547134144472,30.341074545843682,-10.372003251097302
2001-06-30,-6.514666369076384,27.883006732248678,29.93632469639813,-9.133142329710735
2001-07-01,-7.296071687864933,28.20047958145986,31.688078264929278,-10.329595336137873
2001-07-02,-8.543293798225513,28.83128373190007,30.791013722979272,-10.27359486337941
2001-07-03,-8.275636829676209,28.05176696425991,30.53198911750457,-11.05125517282418
2001-07-04,-7.8946057465327995,26.63056440581925,29.624347956391304,-9.8523893776629
2001-07-05,-8.033985880310873,26.93037982362357,27.506995549861074,-9.579193789778621
2001-07-06,-8.288820762544503,28.432615166654546,27.4843328898853,-10.367961700289197
2001-07-07,-9.705153984755137,26.295050165279388,27.303648515073974,-11.565423740634383
2001-07-08,-9.962030514469573,26.96125715305529,29.722893454883625,-11.85497811389453
2001-07-09,-11.149703385234776,24.996037752106144,30.129656963397295,-12.159276513391307
2001-07-10,-12.267620417631605,23.534500934766285,30.009036378424458,-11.119613353863823
2001-07-11,-11.619593789401405,22.414795313500917,30.577477481686362,-9.261049767305938
2001-07-12,-11.33349547820346,21.483364365115477,30.21771592261126,-9.553080648974616
2001-07-13,-10.508383507925004,23.560916625342657,30.182960808674533,-9.680544967642133
2001-07-14,-10.248230909669617,25.66063876519062,29.527285228743253,-8.734310148870561
2001-07-15,-8.804680111466984,26.893917795033428,31.017420333954846,-8.881918019945273
2001-07-16,-8.699493921481356,25.553121472771238,31.28427836740731,-10.29070796901928
2001-07-17,-9.453277056900795,27.010043138259377,32.15062205477064,-10.967457723093716
2001-07-18,-9.083688911658163,26.555360024180764,31.889755438436342,-11.292305750379194
2001-07-19,-8.67552859933577,26.745618070788307,31.98474413202024,-11.109848787430028
2001-07-20,-8.441720032106442,27.820497408111322,30.836054191615666,-10.058774724404815
2001-07-21,-7.812306796704879,26.924116352385973,29.984727735602732,-12.241377788115994
2001-07-22,-6.692411433497228,27.193887772625857,30.79838081901533,-13.326275138265315
2001-07-23,-7.130723451323328,28.91090637823299,30.008391556360063,-14.048182537843738
2001-07-24,-5.931240178747531,27.287683267746942,30.434100268506345,-12.524927014238806
2001-07-25,-6.122447676938284,27.134925505871784,30.262753881169115,-11.411387150621309
2001-07-26,-7.384065328259324,25.8235518750858,31.186726560000928,-10.663000935721055
2001-07-27,-6.3189489650371975,24.994578486992214,31.936030529940435,-12.45393086888863
2001-07-28,-6.9426496852715935,24.68224130845382,30.22999653196362,-10.450643406826417
2001-07-29,-8.251225759314968,24.837143069991942,30.45063790322433,-9.754825112458859
2001-07-30,-6.678009263299971,26.501425506440007,30.99998539604326,-9.410033403960563
2001-07-31,-6.698000575895366,28.398496565194478,30.717542845202612,-9.242440026444264
2001-08-01,-8.154282466526357,27.171242376472907,29.767834404368603,-10.241449908334943
2001-08-02,-9.304525854600046,28.374965708227023,29.89162020433673,-9.76040643016742
2001-08-03,-9.1547897884838,27.261058960894037,30.45056867269136,-9.824750588029376
2001-08-04,-9.594156241104661,28.745983564343078,30.39107712448749,-10.691894317676585
2001-08-05,-9.933374210296519,28.949543105718394,30.68188392583876,-9.848590535922893
2001-08-06,-11.108491630439254,29.91631359145884,31.37609329591467,-9.446861737327755
2001-08-07,-10.504440958756563,30.20030452904284,32.57167716046171,-9.894875932219104
2001-08-08,-7.637775678060365,29.66584835620029,31.435740479248267,-10.025803911326728
2001-08-09,-7.463133858668098,30.11686984554779,31.357606993701214,-12.217675280483771
2001-08-10,-7.435393948975579,29.845970566025905,28.861782289209202,-12.151984236992268
2001-08-11,-7.995353721033847,30.088387363636567,29.985898782275026,-10.077089739088665
2001-08-12,-7.959269385235618,27.72871250502122,32.033776838565394,-11.477358184384888
2001-08-13,-8.676543320634051,28.41164433586269,32.25044090317165,-9.946010476013623
2001-08-14,-8.365304741598992,27.926931929781393,31.511356147081393,-8.61400687652734
2001-08-15,-7.563713705231596,28.193858351172032,30.168655903819165,-9.521744134445775
2001-08-16,-8.010526911976783,28.171644391371878,30.477133246089018,-7.9319544148018934
2001-08-17,-6.904929932870897,28.356094282620997,31.056882756299334,-8.534679688510666
2001-08-18,-7.390697795866827,29.009587145329938,30.66865034102064,-6.430193157444638
2001-08-19,-8.396436632778432,29.38257650633158,29.928757351073187,-7.502926886368222
2001-08-20,-9.8376464088263,28.50855513049593,28.196609616046622,-6.462852959006198
2001-08-21,-10.765340044646493,29.273030299464214,28.522906859762877,-4.460047705266232
2001-08-22,-10.801767578659126,30.301925466341785,27.641249052226264,-4.166128963023586
2001-08-23,-10.904020513795302,30.972465699670362,26.49398846223295,-3.3208692474034747
2001-08-24,-12.160871197132785,30.620430383348907,26.528680636789417,-3.548806187565646
2001-08-25,-13.15002612324634,31.906152650730284,26.242577857058766,-4.178001754710681
2001-08-26,-14.420917559339182,33.16314910654434,26.53710421657359,-4.0829368978695495
2001-08-27,-13.90096684396458,32.58784394974218,26.057229845813836,-5.170927361386233
2001-08-28,-14.22226153140439,33.364888467395765,27.104646067235734,-4.260688227940132
2001-08-29,-13.238972602713707,34.235753846559675,27.608711775337085,-4.249383610177343
2001-08-30,-13.775297576396046,35.38247189857202,27.583518400613944,-3.9472655664107497
2001-08-31,-13.89934128884059,35.721157961311526,28.200766534406597,-4.042140215009773
2001-09-01,-13.879883153892479,32.882473849621825,26.667293997190676,-3.8561573993565057
2001-09-02,-14.733768640614011,30.981790505707465,28.350575893892298,-3.1119368660498514
2001-09-03,-15.328259557171592,32.07751709408221,29.022758651315907,-4.014999782609728
2001-09-04,-15.796536463898189,32.17054095438958,28.747143429921206,-5.434613583552808
2001-09-05,-17.33067025768914,31.698167610292106,28.912601669463204,-5.874596909342027
2001-09-06,-16.422490281439334,32.07096096099924,27.811349775648868,-5.435134534401333
2001-09-07,-14.949785320300633,30.875958224186142,29.74048203444763,-7.304480038230312
2001-09-08,-13.589116137618806,31.795904606259832,29.557021229053813,-4.729517396920076
2001-09-09,-12.261443902660652,31.630964633201504,28.36089159003277,-4.848312465746671
2001-09-10,-11.637310529645719,32.80349269801498,27.270988957403,-5.54911914827858
2001-09-11,-12.039888843980123,32.35693085971695,27.328967626661658,-4.2689875265768125
2001-09-12,-11.825574937600596,33.155784903727685,29.125451739440393,-3.962789367705438
2001-09-13,-12.82529213171434,33.47266618957098,29.39469441295594,-5.818951170520507
2001-09-14,-12.464522005636736,32.06431600336792,29.98691342227542,-4.994451105368327
2001-09-15,-13.926461330399759,31.584022059892654,29.787356500701893,-5.620593354556445
2001-09-16,-14.242235487823686,31.95777722696029,32.04426949566436,-6.244613423975428
2001-09-17,-15.570132409295148,31.67651646447482,32.1140442547037,-7.2679826770573195
2001-09-18,-17.156411832845205,33.06512372776896,30.12291707360343,-6.154243337564775
2001-09-19,-17.318505813583958,32.93520139492133,29.481568436906393,-6.1964844149310245
2001-09-20,-17.25507635031795,32.97770037941726,28.82933216916931,-6.800347909444646
2001-09-21,-17.913381268221467,31.55542270174161,28.16568510386062,-6.580045504006192
2001-09-22,-17.880859320378004,31.934378824489624,27.992158119419532,-6.890011694181581
2001-09-23,-19.10425263286074,31.25455608473723,26.71889164926762,-7.2495667353815705
2001-09-24,-20.324708989009036,30.186949286817697,29.215354566431955,-6.79207690359831
2001-09-25,-20.56554474577244,30.299523820701857,29.592821262845582,-8.589767167726723
2001-09-26,-19.302407751360263,30.45907031761569,28.603335679253014,-8.133799212515395
2001-09-27,-20.247817672117236,28.87363233623297,28.66944379764523,-9.179271451100824
2001-09-28,-19.60357093988705,30.64864267392643,29.104880782024676,-10.676181415906786
2001-09-29,-18.157411909061263,31.547103495629393,28.84983867989417,-10.164340792728126
2001-09-30,-16.16040450506905,30.91257646511183,30.03642357522311,-11.74466487157608
2001-10-01,-16.752354543503937,32.030342255573316,31.874135069764794,-10.782810091708281
2001-10-02,-17.60088217326985,33.2075132792602,30.574468877474942,-11.580758746677475
2001-10-03,-16.886311505211037,32.93389529640016,28.577039091855468,-12.088521830584044
2001-10-04,-15.3081378264869,33.18629094602013,28.6068661821996,-11.881070263711797
2001-10-05,-14.365767925366889,32.982763946327935,29.59448998626467,-11.82803922080991
2001-10-06,-14.402655233294427,32.97017764346814,29.865484291323632,-13.827235837140774
2001-10-07,-14.761284290790302,31.403874577371127,29.841244419794815,-13.929732027972356
2001-10-08,-15.718339840491382,29.646833193880532,28.849831614043953,-14.34456684175451
2001-10-09,-15.324129379030566,27.990202822582827,29.88055823268065,-14.16308896989768
2001-10-10,-16.23024870625101,25.88654369519119,29.254004649902473,-14.640095144490925
2001-10-11,-17.362320603733664,26.1820926379581,27.145448521488156,-13.82778266802951
2001-10-12,-16.356486816107534,26.491351693726624,26.68154734530494,-13.982653415462682
2001-10-13,-15.677526182058521,24.944888031169903,26.280508138792754,-13.508385118075745
2001-10-14,-16.732552300620952,24.16279594523839,24.679305178430734,-12.512286133575751
2001-10-15,-15.542539136074708,23.114131345668817,24.355254352547544,-12.396132622037426
2001-10-16,-15.805730788322405,23.474306341536842,24.674218613456382,-12.162285096179042
2001-10-17,-15.752468552377643,22.101779161524078,24.756720037136994,-11.643625336201536
2001-10-18,-16.05489882020456,22.064571965141294,24.497641591369113,-12.68663045970647
2001-10-19,-16.711518245253398,21.154711975716886,25.46863680522068,-11.050942048489187
2001-10-20,-16.758177478544596,20.970045097556984,26.906650715134617,-11.996291060504547
2001-10-21,-16.995150890120424,21.857304036551046,26.137025378041738,-12.912104717936103
2001-10-22,-16.917013107695098,20.90243801404295,26.066715254412514,-12.664893664945204
2001-10-23,-16.54562219553466,19.459810228539233,26.377780424049472,-12.713893005001083
2001-10-24,-17.010359198412385,19.69032179350417,28.184784688608257,-13.867939764039178
2001-10-25,-17.42113198731553,18.81117211563147,26.87415757401594,-15.204770885203901
2001-10-26,-15.794106996986063,17.826377264266554,27.356279611242623,-15.293864005600192
2001-10-27,-15.894416644702572,18.35037478228634,28.27999325021978,-15.463695532157038
2001-10-28,-15.204411727774756,18.178122136633085,28.860722891366038,-16.250429460668716
2001-10-29,-14.740996505235804,17.31560078379741,27.939669614261458,-16.8923958862712
2001-10-30,-14.247375083552646,15.802910205594005,28.667853479877955,-16.16388612443316
2001-10-31,-16.036664835063693,16.216739125339927,29.471714027105318,-17.30180409886689
2001-11-01,-15.770760177018717,15.834304773405295,29.417981029158415,-18.21087620580848
2001-11-02,-16.482874149651725,15.880473013483305,29.49096153783447,-18.30411077466633
2001-11-03,-16.112863376534165,17.154498243080138,27.977732806324806,-19.969278930336902
2001-11-04,-18.231836761943953,15.821321364381353,27.261174489258924,-18.30025956158094
2001-11-05,-18.201858664976054,16.277238154090124,26.103235961841175,-16.84841296935966
2001-11-06,-19.8450201538226,14.33582208420553,25.69293311870454,-17.12127352538696
2001-11-07,-18.635790474744944,15.60226647328978,28.153313613851463,-18.959081550380805
2001-11-08,-20.489692810922456,15.039784406716738,29.507112164044663,-19.10116588165743
2001-11-09,-20.25956660640267,15.064493790515735,30.5567664119681,-20.693618774771387
2001-11-10,-20.07211044483644,13.671206063940469,28.729474024338565,-20.726006564924862
2001-11-11,-20.133972091538237,13.455614426216949,27.810907144665133,-20.728351834925977
2001-11-12,-20.113990360261347,13.999659989367235,27.500084680213124,-20.76544931607883
2001-11-13,-20.48563984105914,12.748206195931703,27.166554384918324,-21.130459623707008
2001-11-14,-21.06666208316761,12.537955729820265,28.33477761657462,-22.559144072063656
2001-11-15,-20.54822562218584,15.681214749409964,28.9997749629432,-21.84783950839433
2001-11-16,-20.452552088552306,17.598216484919462,28.981744997910106,-22.61003574937056
2001-11-17,-19.233249514246868,17.468378075035744,27.672548303105533,-23.232155957677044
2001-11-18,-18.88822997709975,16.742869625742784,27.1709920894179,-25.58096750953733
2001-11-19,-18.93233283674534,17.53815205007152,27.816940234790497,-26.26314874722195
